DP_ID,gas,MARKET_DOMAIN_DESCR,MOD_VOLUME_CONSUMPTION,Sum.of.Sales_CR,ZIPcode,TIMESTAMP...Year,TIMESTAMP...Month,x,dateNumber
15,OX,Others,100104.7961,0.148744522,1098,2015,November,2015-November,1
15,OX,Others,4418.990766,0.148744522,1098,2015,December,2015-December,2
15,OX,Others,7778.05161,0.148744522,1098,2016,February,2016-February,4
15,OX,Others,4079.449692,0.148744522,1098,2016,March,2016-March,5
15,OX,Others,6083.407795,0.148744522,1098,2016,April,2016-April,6
15,OX,Others,13718.19805,0.148744522,1098,2016,May,2016-May,7
15,OX,Others,14363.16572,0.148744522,1098,2016,June,2016-June,8
15,OX,Others,11650.9678,0.148744522,1098,2016,July,2016-July,9
15,OX,Others,20267.54542,0.148744522,1098,2016,August,2016-August,10
15,OX,Others,25112.82133,0.148744522,1098,2016,September,2016-September,11
15,OX,Others,58948.79157,0.148744522,1098,2016,October,2016-October,12
15,OX,Others,36690.26321,0.148744522,1098,2016,November,2016-November,13
15,OX,Others,45856.21994,0.148744522,1098,2016,December,2016-December,14
15,OX,Others,30047.31971,0.148744522,1098,2017,January,2017-January,15
15,OX,Others,25368.09674,0.148744522,1098,2017,February,2017-February,16
15,OX,Others,20854.9267,0.148744522,1098,2017,March,2017-March,17
15,OX,Others,13260.27683,0.148744522,1098,2017,April,2017-April,18
15,OX,Others,11113.15457,0.148744522,1098,2017,May,2017-May,19
19,NI,Chemicals,25198.33097,1.311563185,6099,2015,November,2015-November,1
19,NI,Chemicals,8886.312726,1.311563185,6099,2015,December,2015-December,2
19,NI,Chemicals,10758.93384,1.311563185,6099,2016,February,2016-February,4
19,NI,Chemicals,32428.82241,1.311563185,6099,2016,March,2016-March,5
19,NI,Chemicals,38240.16689,1.311563185,6099,2016,April,2016-April,6
19,NI,Chemicals,37673.54353,1.311563185,6099,2016,May,2016-May,7
19,NI,Chemicals,35849.29271,1.311563185,6099,2016,June,2016-June,8
19,NI,Chemicals,54485.67329,1.311563185,6099,2016,July,2016-July,9
19,NI,Chemicals,32926.34537,1.311563185,6099,2016,August,2016-August,10
19,NI,Chemicals,29782.27671,1.311563185,6099,2016,September,2016-September,11
19,NI,Chemicals,25961.02404,1.311563185,6099,2016,October,2016-October,12
19,NI,Chemicals,29885.92733,1.311563185,6099,2016,November,2016-November,13
19,NI,Chemicals,19603.78632,1.311563185,6099,2016,December,2016-December,14
19,NI,Chemicals,39601.44497,1.311563185,6099,2017,January,2017-January,15
19,NI,Chemicals,31661.80786,1.311563185,6099,2017,February,2017-February,16
19,NI,Chemicals,37535.34271,1.311563185,6099,2017,March,2017-March,17
19,NI,Chemicals,24972.88817,1.311563185,6099,2017,April,2017-April,18
19,NI,Chemicals,34128.6925,1.311563185,6099,2017,May,2017-May,19
48,NI,A&F,209372.2318,-0.139912107,4692,2015,December,2015-December,2
48,NI,A&F,195123.2876,-0.139912107,4692,2016,January,2016-January,3
48,NI,A&F,181595.4162,-0.139912107,4692,2016,February,2016-February,4
48,NI,A&F,315095.2983,-0.139912107,4692,2016,March,2016-March,5
48,NI,A&F,150818.7068,-0.139912107,4692,2016,April,2016-April,6
48,NI,A&F,76492.69126,-0.139912107,4692,2017,February,2017-February,16
48,NI,A&F,124083.737,-0.139912107,4692,2017,March,2017-March,17
48,NI,A&F,63800.77368,-0.139912107,4692,2017,May,2017-May,19
50,NI,T&R,537609.9073,-0.216252387,1386,2015,November,2015-November,1
50,NI,T&R,211838.633,-0.216252387,1386,2015,December,2015-December,2
50,NI,T&R,469698.546,-0.216252387,1386,2016,February,2016-February,4
50,NI,T&R,1143785.547,-0.216252387,1386,2016,March,2016-March,5
50,NI,T&R,1140371.609,-0.216252387,1386,2016,April,2016-April,6
50,NI,T&R,718474.0107,-0.216252387,1386,2016,May,2016-May,7
50,NI,T&R,1006130.759,-0.216252387,1386,2016,June,2016-June,8
50,NI,T&R,543192.2367,-0.216252387,1386,2016,July,2016-July,9
58,NI,F&P,34944.31504,-0.549397952,1284,2015,November,2015-November,1
58,NI,F&P,10642.50907,-0.549397952,1284,2015,December,2015-December,2
58,NI,F&P,30900.73246,-0.549397952,1284,2016,January,2016-January,3
58,NI,F&P,21400.81318,-0.549397952,1284,2016,February,2016-February,4
58,NI,F&P,36231.43966,-0.549397952,1284,2016,March,2016-March,5
58,NI,F&P,35152.65529,-0.549397952,1284,2016,April,2016-April,6
58,NI,F&P,42710.64455,-0.549397952,1284,2016,May,2016-May,7
58,NI,F&P,36063.65501,-0.549397952,1284,2016,June,2016-June,8
58,NI,F&P,37492.77844,-0.549397952,1284,2016,July,2016-July,9
58,NI,F&P,36011.66541,-0.549397952,1284,2016,August,2016-August,10
58,NI,F&P,32775.31231,-0.549397952,1284,2016,September,2016-September,11
58,NI,F&P,37693.64738,-0.549397952,1284,2016,October,2016-October,12
58,NI,F&P,36676.89607,-0.549397952,1284,2016,November,2016-November,13
58,NI,F&P,38539.66009,-0.549397952,1284,2016,December,2016-December,14
58,NI,F&P,39712.97102,-0.549397952,1284,2017,January,2017-January,15
58,NI,F&P,35595.15775,-0.549397952,1284,2017,February,2017-February,16
58,NI,F&P,34349.77032,-0.549397952,1284,2017,March,2017-March,17
58,NI,F&P,30798.52562,-0.549397952,1284,2017,April,2017-April,18
58,NI,F&P,31604.95534,-0.549397952,1284,2017,May,2017-May,19
66,AR,Others,40705.91595,2.20539035,5288,2015,November,2015-November,1
66,AR,Others,84946.89367,2.20539035,5288,2015,December,2015-December,2
66,AR,Others,81696.57118,2.20539035,5288,2016,January,2016-January,3
66,AR,Others,57642.17634,2.20539035,5288,2016,February,2016-February,4
66,AR,Others,86781.26723,2.20539035,5288,2016,March,2016-March,5
66,AR,Others,145913.0352,2.20539035,5288,2016,April,2016-April,6
66,AR,Others,493797.9632,2.20539035,5288,2016,May,2016-May,7
66,AR,Others,445294.1807,2.20539035,5288,2016,June,2016-June,8
66,AR,Others,509256.2426,2.20539035,5288,2016,July,2016-July,9
66,AR,Others,495732.7587,2.20539035,5288,2016,August,2016-August,10
66,AR,Others,450536.2044,2.20539035,5288,2016,September,2016-September,11
66,AR,Others,492485.7836,2.20539035,5288,2016,October,2016-October,12
66,AR,Others,469782.6214,2.20539035,5288,2016,November,2016-November,13
66,AR,Others,461496.698,2.20539035,5288,2016,December,2016-December,14
66,AR,Others,453425.008,2.20539035,5288,2017,January,2017-January,15
66,AR,Others,403615.7407,2.20539035,5288,2017,February,2017-February,16
66,AR,Others,450556.2888,2.20539035,5288,2017,March,2017-March,17
66,AR,Others,429604.931,2.20539035,5288,2017,April,2017-April,18
66,AR,Others,444296.6564,2.20539035,5288,2017,May,2017-May,19
103,NI,T&R,272452.9022,-0.248480234,5690,2015,November,2015-November,1
103,NI,T&R,110323.1966,-0.248480234,5690,2015,December,2015-December,2
103,NI,T&R,262812.1502,-0.248480234,5690,2016,February,2016-February,4
103,NI,T&R,44705.93526,-0.248480234,5690,2016,March,2016-March,5
103,NI,T&R,7963.63974,-0.248480234,5690,2016,May,2016-May,7
103,NI,T&R,144874.4378,-0.248480234,5690,2017,February,2017-February,16
103,NI,T&R,557003.3283,-0.248480234,5690,2017,March,2017-March,17
103,NI,T&R,532323.8703,-0.248480234,5690,2017,April,2017-April,18
103,NI,T&R,543863.0218,-0.248480234,5690,2017,May,2017-May,19
133,NI,F&P,23308.12423,-0.483590582,6373,2015,November,2015-November,1
133,NI,F&P,9672.31941,-0.483590582,6373,2015,December,2015-December,2
133,NI,F&P,2709.621395,-0.483590582,6373,2016,January,2016-January,3
133,NI,F&P,61400.49572,-0.483590582,6373,2016,February,2016-February,4
133,NI,F&P,61012.65313,-0.483590582,6373,2016,March,2016-March,5
133,NI,F&P,64075.81811,-0.483590582,6373,2016,April,2016-April,6
133,NI,F&P,71574.10828,-0.483590582,6373,2016,May,2016-May,7
133,NI,F&P,68711.46056,-0.483590582,6373,2016,June,2016-June,8
133,NI,F&P,73903.80224,-0.483590582,6373,2016,July,2016-July,9
133,NI,F&P,74682.12581,-0.483590582,6373,2016,August,2016-August,10
133,NI,F&P,59949.38397,-0.483590582,6373,2016,September,2016-September,11
133,NI,F&P,61690.71807,-0.483590582,6373,2016,October,2016-October,12
133,NI,F&P,58208.04987,-0.483590582,6373,2016,November,2016-November,13
133,NI,F&P,65194.49335,-0.483590582,6373,2016,December,2016-December,14
133,NI,F&P,67426.56706,-0.483590582,6373,2017,January,2017-January,15
133,NI,F&P,59938.83043,-0.483590582,6373,2017,February,2017-February,16
133,NI,F&P,58118.34478,-0.483590582,6373,2017,March,2017-March,17
133,NI,F&P,71423.72034,-0.483590582,6373,2017,April,2017-April,18
133,NI,F&P,80861.22348,-0.483590582,6373,2017,May,2017-May,19
144,NI,Others,87097.50143,0.44793793,1098,2015,November,2015-November,1
144,NI,Others,47676.04176,0.44793793,1098,2015,December,2015-December,2
144,NI,Others,90007.95368,0.44793793,1098,2016,February,2016-February,4
144,NI,Others,238076.5367,0.44793793,1098,2016,March,2016-March,5
144,NI,Others,127476.7181,0.44793793,1098,2016,April,2016-April,6
145,NI,T&R,157372.0884,1.528726399,3492,2015,November,2015-November,1
145,NI,T&R,77694.71497,1.528726399,3492,2015,December,2015-December,2
145,NI,T&R,85895.14525,1.528726399,3492,2016,February,2016-February,4
145,NI,T&R,19064.54642,1.528726399,3492,2016,May,2016-May,7
145,NI,T&R,234538.1219,1.528726399,3492,2017,February,2017-February,16
145,NI,T&R,961247.4583,1.528726399,3492,2017,March,2017-March,17
145,NI,T&R,965621.0211,1.528726399,3492,2017,April,2017-April,18
145,NI,T&R,1048462.815,1.528726399,3492,2017,May,2017-May,19
148,NI,T&R,414506.5575,-0.388741622,5287,2015,November,2015-November,1
148,NI,T&R,158653.5083,-0.388741622,5287,2015,December,2015-December,2
148,NI,T&R,108385.9297,-0.388741622,5287,2016,January,2016-January,3
148,NI,T&R,289942.4881,-0.388741622,5287,2016,February,2016-February,4
148,NI,T&R,387958.012,-0.388741622,5287,2016,March,2016-March,5
148,NI,T&R,229792.9432,-0.388741622,5287,2016,April,2016-April,6
148,NI,T&R,330619.9729,-0.388741622,5287,2016,May,2016-May,7
148,NI,T&R,464172.4531,-0.388741622,5287,2016,June,2016-June,8
148,NI,T&R,480749.6152,-0.388741622,5287,2016,July,2016-July,9
148,NI,T&R,478640.9859,-0.388741622,5287,2016,August,2016-August,10
148,NI,T&R,292021.3345,-0.388741622,5287,2016,September,2016-September,11
148,NI,T&R,310772.6483,-0.388741622,5287,2016,October,2016-October,12
148,NI,T&R,324026.0388,-0.388741622,5287,2016,November,2016-November,13
148,NI,T&R,464357.1071,-0.388741622,5287,2016,December,2016-December,14
148,NI,T&R,510407.427,-0.388741622,5287,2017,January,2017-January,15
148,NI,T&R,361040.227,-0.388741622,5287,2017,February,2017-February,16
148,NI,T&R,406578.2811,-0.388741622,5287,2017,March,2017-March,17
148,NI,T&R,428992.8916,-0.388741622,5287,2017,April,2017-April,18
148,NI,T&R,445170.9629,-0.388741622,5287,2017,May,2017-May,19
178,NI,T&R,92217.04308,0.398252362,3492,2015,November,2015-November,1
178,NI,T&R,4217.311392,0.398252362,3492,2015,December,2015-December,2
178,NI,T&R,9679.49745,0.398252362,3492,2016,February,2016-February,4
178,NI,T&R,23464.41271,0.398252362,3492,2016,March,2016-March,5
178,NI,T&R,20642.72801,0.398252362,3492,2016,April,2016-April,6
178,NI,T&R,20316.8789,0.398252362,3492,2016,May,2016-May,7
178,NI,T&R,87800.41561,0.398252362,3492,2016,June,2016-June,8
178,NI,T&R,51972.93209,0.398252362,3492,2016,July,2016-July,9
178,NI,T&R,46880.60349,0.398252362,3492,2016,August,2016-August,10
178,NI,T&R,31490.78776,0.398252362,3492,2016,September,2016-September,11
178,NI,T&R,35177.18984,0.398252362,3492,2016,October,2016-October,12
178,NI,T&R,37239.02813,0.398252362,3492,2016,November,2016-November,13
178,NI,T&R,48760.3221,0.398252362,3492,2016,December,2016-December,14
178,NI,T&R,45424.58235,0.398252362,3492,2017,January,2017-January,15
178,NI,T&R,45612.7883,0.398252362,3492,2017,February,2017-February,16
178,NI,T&R,36656.1515,0.398252362,3492,2017,March,2017-March,17
178,NI,T&R,38353.75043,0.398252362,3492,2017,April,2017-April,18
178,NI,T&R,42495.21763,0.398252362,3492,2017,May,2017-May,19
219,NI,A&F,30438.51698,-0.139912107,4692,2015,December,2015-December,2
219,NI,A&F,35553.79437,-0.139912107,4692,2016,January,2016-January,3
219,NI,A&F,29490.76115,-0.139912107,4692,2016,February,2016-February,4
219,NI,A&F,61556.37144,-0.139912107,4692,2016,March,2016-March,5
219,NI,A&F,32691.89711,-0.139912107,4692,2016,April,2016-April,6
219,NI,A&F,15932.88768,-0.139912107,4692,2017,February,2017-February,16
219,NI,A&F,23688.33741,-0.139912107,4692,2017,March,2017-March,17
219,NI,A&F,2889.709344,-0.139912107,4692,2017,May,2017-May,19
228,NI,T&R,71644.84557,-0.506495477,6291,2015,November,2015-November,1
228,NI,T&R,65109.627,-0.506495477,6291,2015,December,2015-December,2
228,NI,T&R,69617.4738,-0.506495477,6291,2016,January,2016-January,3
228,NI,T&R,45810.8259,-0.506495477,6291,2016,February,2016-February,4
228,NI,T&R,29254.1868,-0.506495477,6291,2016,March,2016-March,5
228,NI,T&R,45760.6644,-0.506495477,6291,2017,February,2017-February,16
228,NI,T&R,177956.2815,-0.506495477,6291,2017,March,2017-March,17
228,NI,T&R,128667.5916,-0.506495477,6291,2017,April,2017-April,18
228,NI,T&R,106402.5738,-0.506495477,6291,2017,May,2017-May,19
240,NI,T&R,60860.28792,-0.557098696,0,2015,November,2015-November,1
240,NI,T&R,13902.62475,-0.557098696,0,2015,December,2015-December,2
240,NI,T&R,23439.19725,-0.557098696,0,2016,February,2016-February,4
240,NI,T&R,2083.704,-0.557098696,0,2016,March,2016-March,5
240,NI,T&R,27564.5685,-0.557098696,0,2017,February,2017-February,16
240,NI,T&R,111936.447,-0.557098696,0,2017,March,2017-March,17
240,NI,T&R,103669.2195,-0.557098696,0,2017,April,2017-April,18
240,NI,T&R,103934.628,-0.557098696,0,2017,May,2017-May,19
244,NI,Others,77765.74164,-0.510435148,4988,2015,November,2015-November,1
244,NI,Others,26894.57775,-0.510435148,4988,2015,December,2015-December,2
244,NI,Others,30825.58928,-0.510435148,4988,2016,August,2016-August,10
244,NI,Others,131441.6668,-0.510435148,4988,2016,September,2016-September,11
244,NI,Others,136372.6921,-0.510435148,4988,2016,October,2016-October,12
244,NI,Others,145195.7528,-0.510435148,4988,2016,November,2016-November,13
244,NI,Others,174501.2767,-0.510435148,4988,2016,December,2016-December,14
244,NI,Others,154300.5546,-0.510435148,4988,2017,January,2017-January,15
244,NI,Others,155568.9461,-0.510435148,4988,2017,February,2017-February,16
244,NI,Others,188399.0172,-0.510435148,4988,2017,March,2017-March,17
244,NI,Others,157321.7541,-0.510435148,4988,2017,April,2017-April,18
244,NI,Others,150235.9109,-0.510435148,4988,2017,May,2017-May,19
270,NI,T&R,113855.1147,-0.388741622,5287,2015,November,2015-November,1
270,NI,T&R,8252.168688,-0.388741622,5287,2015,December,2015-December,2
270,NI,T&R,5236.771424,-0.388741622,5287,2016,January,2016-January,3
270,NI,T&R,21149.13622,-0.388741622,5287,2016,February,2016-February,4
270,NI,T&R,14196.11694,-0.388741622,5287,2016,March,2016-March,5
270,NI,T&R,6020.16029,-0.388741622,5287,2016,April,2016-April,6
270,NI,T&R,11226.21058,-0.388741622,5287,2016,May,2016-May,7
270,NI,T&R,16712.29581,-0.388741622,5287,2016,June,2016-June,8
270,NI,T&R,12650.60768,-0.388741622,5287,2016,July,2016-July,9
270,NI,T&R,7127.893415,-0.388741622,5287,2016,August,2016-August,10
270,NI,T&R,7833.297869,-0.388741622,5287,2016,September,2016-September,11
270,NI,T&R,6560.734055,-0.388741622,5287,2016,October,2016-October,12
270,NI,T&R,17518.72552,-0.388741622,5287,2016,November,2016-November,13
270,NI,T&R,26239.39147,-0.388741622,5287,2016,December,2016-December,14
270,NI,T&R,20892.14213,-0.388741622,5287,2017,January,2017-January,15
270,NI,T&R,20092.80191,-0.388741622,5287,2017,February,2017-February,16
270,NI,T&R,20511.67273,-0.388741622,5287,2017,March,2017-March,17
270,NI,T&R,12499.36519,-0.388741622,5287,2017,April,2017-April,18
270,NI,T&R,21289.74448,-0.388741622,5287,2017,May,2017-May,19
272,OX,MD,17361.81125,-0.475529975,5746,2015,November,2015-November,1
272,OX,MD,5332.50657,-0.475529975,5746,2015,December,2015-December,2
272,OX,MD,12474.76941,-0.475529975,5746,2016,February,2016-February,4
272,OX,MD,10329.36912,-0.475529975,5746,2016,March,2016-March,5
272,OX,MD,9069.192135,-0.475529975,5746,2016,April,2016-April,6
272,OX,MD,29049.83874,-0.475529975,5746,2016,May,2016-May,7
272,OX,MD,30186.03911,-0.475529975,5746,2016,June,2016-June,8
272,OX,MD,28961.39201,-0.475529975,5746,2016,July,2016-July,9
272,OX,MD,29417.23287,-0.475529975,5746,2016,August,2016-August,10
272,OX,MD,27946.14444,-0.475529975,5746,2016,September,2016-September,11
272,OX,MD,28787.52236,-0.475529975,5746,2016,October,2016-October,12
272,OX,MD,27714.82221,-0.475529975,5746,2016,November,2016-November,13
272,OX,MD,27784.37007,-0.475529975,5746,2016,December,2016-December,14
272,OX,MD,30887.56535,-0.475529975,5746,2017,January,2017-January,15
272,OX,MD,25794.69651,-0.475529975,5746,2017,February,2017-February,16
272,OX,MD,31270.07858,-0.475529975,5746,2017,March,2017-March,17
272,OX,MD,28082.21634,-0.475529975,5746,2017,April,2017-April,18
272,OX,MD,29420.25669,-0.475529975,5746,2017,May,2017-May,19
278,NI,T&R,103987.3156,-0.471584353,1399,2015,November,2015-November,1
278,NI,T&R,8653.680802,-0.471584353,1399,2015,December,2015-December,2
278,NI,T&R,25325.34281,-0.471584353,1399,2016,February,2016-February,4
278,NI,T&R,56508.7117,-0.471584353,1399,2016,March,2016-March,5
278,NI,T&R,44797.15477,-0.471584353,1399,2016,April,2016-April,6
278,NI,T&R,45813.8246,-0.471584353,1399,2016,May,2016-May,7
278,NI,T&R,46004.12242,-0.471584353,1399,2016,June,2016-June,8
278,NI,T&R,49669.97759,-0.471584353,1399,2016,July,2016-July,9
278,NI,T&R,37681.58978,-0.471584353,1399,2016,August,2016-August,10
278,NI,T&R,17158.64461,-0.471584353,1399,2017,February,2017-February,16
278,NI,T&R,68520.32483,-0.471584353,1399,2017,March,2017-March,17
278,NI,T&R,67649.37518,-0.471584353,1399,2017,April,2017-April,18
278,NI,T&R,78101.14558,-0.471584353,1399,2017,May,2017-May,19
288,NI,F&P,83607.62071,-0.551440209,7389,2015,November,2015-November,1
288,NI,F&P,75285.29375,-0.551440209,7389,2015,December,2015-December,2
288,NI,F&P,64469.66517,-0.551440209,7389,2016,January,2016-January,3
288,NI,F&P,28557.7147,-0.551440209,7389,2016,February,2016-February,4
288,NI,F&P,2454.06386,-0.551440209,7389,2016,March,2016-March,5
288,NI,F&P,13404.94134,-0.551440209,7389,2016,September,2016-September,11
288,NI,F&P,60433.26856,-0.551440209,7389,2016,October,2016-October,12
288,NI,F&P,2344323.658,-0.551440209,7389,2016,November,2016-November,13
288,NI,F&P,115663.8549,-0.551440209,7389,2016,December,2016-December,14
288,NI,F&P,21721.93979,-0.551440209,7389,2017,February,2017-February,16
288,NI,F&P,83533.64106,-0.551440209,7389,2017,March,2017-March,17
288,NI,F&P,68351.49237,-0.551440209,7389,2017,April,2017-April,18
288,NI,F&P,87760.01637,-0.551440209,7389,2017,May,2017-May,19
343,NI,T&R,448407.6824,0.544737119,3492,2015,November,2015-November,1
343,NI,T&R,205635.6428,0.544737119,3492,2015,December,2015-December,2
343,NI,T&R,484958.5934,0.544737119,3492,2016,February,2016-February,4
343,NI,T&R,1431507.531,0.544737119,3492,2016,March,2016-March,5
343,NI,T&R,768034.631,0.544737119,3492,2016,April,2016-April,6
345,NI,T&R,333279.9642,1.528726399,3492,2015,November,2015-November,1
345,NI,T&R,152606.1109,1.528726399,3492,2015,December,2015-December,2
345,NI,T&R,31157.03041,1.528726399,3492,2016,February,2016-February,4
345,NI,T&R,5960.095544,1.528726399,3492,2016,May,2016-May,7
345,NI,T&R,160315.8924,1.528726399,3492,2016,October,2016-October,12
345,NI,T&R,390264.9207,1.528726399,3492,2016,November,2016-November,13
345,NI,T&R,443107.3802,1.528726399,3492,2016,December,2016-December,14
345,NI,T&R,455673.0865,1.528726399,3492,2017,January,2017-January,15
345,NI,T&R,383758.5273,1.528726399,3492,2017,February,2017-February,16
345,NI,T&R,323273.2877,1.528726399,3492,2017,March,2017-March,17
345,NI,T&R,326228.9632,1.528726399,3492,2017,April,2017-April,18
345,NI,T&R,348046.9064,1.528726399,3492,2017,May,2017-May,19
348,NI,T&R,370808.7698,0.84524383,7687,2015,November,2015-November,1
348,NI,T&R,677045.2802,0.84524383,7687,2015,December,2015-December,2
348,NI,T&R,721593.4079,0.84524383,7687,2016,January,2016-January,3
348,NI,T&R,395585.217,0.84524383,7687,2016,February,2016-February,4
348,NI,T&R,824115.8121,0.84524383,7687,2016,March,2016-March,5
348,NI,T&R,818060.2781,0.84524383,7687,2016,April,2016-April,6
348,NI,T&R,934559.5094,0.84524383,7687,2016,May,2016-May,7
348,NI,T&R,845339.0627,0.84524383,7687,2016,June,2016-June,8
348,NI,T&R,867958.2631,0.84524383,7687,2016,July,2016-July,9
348,NI,T&R,851779.6862,0.84524383,7687,2016,August,2016-August,10
348,NI,T&R,867972.7039,0.84524383,7687,2016,September,2016-September,11
348,NI,T&R,891328.3882,0.84524383,7687,2016,October,2016-October,12
348,NI,T&R,843278.8333,0.84524383,7687,2016,November,2016-November,13
348,NI,T&R,910953.5169,0.84524383,7687,2016,December,2016-December,14
348,NI,T&R,921490.5311,0.84524383,7687,2017,January,2017-January,15
348,NI,T&R,834912.7618,0.84524383,7687,2017,February,2017-February,16
348,NI,T&R,907723.5779,0.84524383,7687,2017,March,2017-March,17
348,NI,T&R,878341.2414,0.84524383,7687,2017,April,2017-April,18
348,NI,T&R,871631.0551,0.84524383,7687,2017,May,2017-May,19
361,NI,T&R,331192.5368,-0.072595609,0,2015,November,2015-November,1
361,NI,T&R,622768.1351,-0.072595609,0,2015,December,2015-December,2
361,NI,T&R,730271.9986,-0.072595609,0,2016,January,2016-January,3
361,NI,T&R,269971.7995,-0.072595609,0,2016,February,2016-February,4
361,NI,T&R,769409.0092,-0.072595609,0,2016,March,2016-March,5
361,NI,T&R,817480.4244,-0.072595609,0,2016,April,2016-April,6
361,NI,T&R,1092527.257,-0.072595609,0,2016,May,2016-May,7
