DP_ID,gas,MARKET_DOMAIN_DESCR,MOD_VOLUME_CONSUMPTION,Sum of Sales_CR,ZIPcode,TIMESTAMP - Year,TIMESTAMP - Month
1136.0,NI,F&P,16690.89357,-0.591397701,6275.0,2017.0,May
1136.0,NI,F&P,20642.76368,-0.591397701,6275.0,2016.0,May
1146.0,NI,T&R,21970.737,1.528726399,3492.0,2016.0,May
1146.0,NI,T&R,818869.767,1.528726399,3492.0,2017.0,May
15.0,OX,Others,6083.407795,0.148744522,1098.0,2016.0,April
15.0,OX,Others,13260.27683,0.148744522,1098.0,2017.0,April
19.0,NI,Chemicals,24972.88817,1.311563185,6099.0,2017.0,April
19.0,NI,Chemicals,38240.16689,1.311563185,6099.0,2016.0,April
48.0,NI,A&F,150818.7068,-0.139912107,4692.0,2016.0,April
50.0,NI,T&R,1140371.609,-0.216252387,1386.0,2016.0,April
58.0,NI,F&P,30798.52562,-0.549397952,1284.0,2017.0,April
58.0,NI,F&P,35152.65529,-0.549397952,1284.0,2016.0,April
66.0,AR,Others,145913.0352,2.20539035,5288.0,2016.0,April
66.0,AR,Others,429604.931,2.20539035,5288.0,2017.0,April
103.0,NI,T&R,532323.8703,-0.248480234,5690.0,2017.0,April
133.0,NI,F&P,64075.81811,-0.483590582,6373.0,2016.0,April
133.0,NI,F&P,71423.72034,-0.483590582,6373.0,2017.0,April
144.0,NI,Others,127476.7181,0.44793793,1098.0,2016.0,April
145.0,NI,T&R,965621.0211,1.528726399,3492.0,2017.0,April
148.0,NI,T&R,229792.9432,-0.388741622,5287.0,2016.0,April
148.0,NI,T&R,428992.8916,-0.388741622,5287.0,2017.0,April
178.0,NI,T&R,20642.72801,0.398252362,3492.0,2016.0,April
178.0,NI,T&R,38353.75043,0.398252362,3492.0,2017.0,April
219.0,NI,A&F,32691.89711,-0.139912107,4692.0,2016.0,April
228.0,NI,T&R,128667.5916,-0.506495477,6291.0,2017.0,April
240.0,NI,T&R,103669.2195,-0.557098696,0.0,2017.0,April
244.0,NI,Others,157321.7541,-0.510435148,4988.0,2017.0,April
270.0,NI,T&R,6020.16029,-0.388741622,5287.0,2016.0,April
270.0,NI,T&R,12499.36519,-0.388741622,5287.0,2017.0,April
272.0,OX,MD,9069.192135,-0.475529975,5746.0,2016.0,April
272.0,OX,MD,28082.21634,-0.475529975,5746.0,2017.0,April
278.0,NI,T&R,44797.15477,-0.471584353,1399.0,2016.0,April
278.0,NI,T&R,67649.37518,-0.471584353,1399.0,2017.0,April
288.0,NI,F&P,68351.49237,-0.551440209,7389.0,2017.0,April
343.0,NI,T&R,768034.631,0.544737119,3492.0,2016.0,April
345.0,NI,T&R,326228.9632,1.528726399,3492.0,2017.0,April
348.0,NI,T&R,818060.2781,0.84524383,7687.0,2016.0,April
348.0,NI,T&R,878341.2414,0.84524383,7687.0,2017.0,April
361.0,NI,T&R,765645.8577,-0.072595609,,2017.0,April
361.0,NI,T&R,817480.4244,-0.072595609,,2016.0,April
370.0,CB,T&R,6659.98082,-0.595282627,1098.0,2017.0,April
370.0,CB,T&R,13599.23246,-0.595282627,1098.0,2016.0,April
378.0,OX,F&P,19589.65616,-0.483590582,6373.0,2017.0,April
378.0,OX,F&P,29126.52884,-0.483590582,6373.0,2016.0,April
440.0,NI,F&P,2472929.847,0.39379728,6374.0,2017.0,April
440.0,NI,F&P,2726950.09,0.39379728,6374.0,2016.0,April
441.0,CB,F&P,41228.2,-0.596043488,6374.0,2017.0,April
441.0,CB,F&P,52130.28,-0.596043488,6374.0,2016.0,April
460.0,CB,F&P,5796.44,-0.600047373,6373.0,2017.0,April
518.0,NI,M&E,16243.18546,-0.570296751,6375.0,2017.0,April
520.0,NI,T&R,284121.0606,0.922319133,1190.0,2017.0,April
520.0,NI,T&R,1321360.725,0.922319133,1190.0,2016.0,April
532.0,NI,T&R,832214.4068,4.276620451,7574.0,2016.0,April
532.0,NI,T&R,1321175.027,4.276620451,7574.0,2017.0,April
560.0,NI,A&F,365792.8514,-0.409902106,4987.0,2016.0,April
560.0,NI,A&F,376317.0462,-0.409902106,4987.0,2017.0,April
562.0,NI,A&F,299830.3361,-0.431207084,6277.0,2017.0,April
590.0,NI,T&R,158499.193,-0.504896735,7382.0,2016.0,April
612.0,AR,A&F,40203.53652,-0.337577921,7975.0,2016.0,April
612.0,AR,A&F,188596.9633,-0.337577921,7975.0,2017.0,April
622.0,NI,M&E,486461.2109,0.126202049,986.0,2017.0,April
644.0,NI,A&F,495473.16,0.110949466,4692.0,2016.0,April
644.0,NI,A&F,550618.49,0.110949466,4692.0,2017.0,April
658.0,NI,T&R,1134680.719,-0.218889833,7684.0,2017.0,April
671.0,NI,T&R,133986.185,4.276620451,7574.0,2017.0,April
671.0,NI,T&R,681972.064,4.276620451,7574.0,2016.0,April
747.0,NI,M&E,34807.20898,-0.319886009,897.0,2016.0,April
766.0,CB,T&R,2777.269615,-0.599049996,7392.0,2016.0,April
772.0,NI,M&E,14078.97312,-0.563647915,791.0,2016.0,April
780.0,OX,Others,6866.521703,-0.592797347,1098.0,2016.0,April
780.0,OX,Others,12559.33118,-0.592797347,1098.0,2017.0,April
873.0,CB,M&E,355469.4905,-0.548283962,6099.0,2016.0,April
873.0,CB,M&E,855315.7567,-0.548283962,6099.0,2017.0,April
920.0,NI,F&P,62460.97844,-0.51263139,1174.0,2017.0,April
925.0,NI,T&R,910635.818,0.149272784,5696.0,2017.0,April
925.0,NI,T&R,1386250.356,0.149272784,5696.0,2016.0,April
955.0,NI,T&R,333062.4323,-0.119736566,1182.0,2017.0,April
955.0,NI,T&R,423093.7728,-0.119736566,1182.0,2016.0,April
983.0,NI,A&F,38895.09852,-0.409902106,4987.0,2017.0,April
983.0,NI,A&F,44888.37758,-0.409902106,4987.0,2016.0,April
994.0,NI,M&E,285211.8853,-0.445163105,6275.0,2017.0,April
1009.0,NI,T&R,59032.36958,-0.471584353,1399.0,2016.0,April
1009.0,NI,T&R,151369.365,-0.471584353,1399.0,2017.0,April
1030.0,OX,A&F,56855.2264,-0.519049128,992.0,2016.0,April
1030.0,OX,A&F,82806.99318,-0.519049128,992.0,2017.0,April
1031.0,OX,A&F,35416.63305,-0.481100818,992.0,2016.0,April
1031.0,OX,A&F,481235.1395,-0.481100818,992.0,2017.0,April
1032.0,CB,A&F,371519.8074,-0.597714245,992.0,2016.0,April
1032.0,CB,A&F,928649.5521,-0.597714245,992.0,2017.0,April
1033.0,CB,A&F,72492.3636,-0.597714245,992.0,2016.0,April
1033.0,CB,A&F,1161271.46,-0.597714245,992.0,2017.0,April
1035.0,NI,T&R,178408.7287,1.904847873,7684.0,2017.0,April
1039.0,NI,F&P,114127.1923,-0.525729332,6373.0,2016.0,April
1039.0,NI,F&P,334795.1555,-0.525729332,6373.0,2017.0,April
1042.0,CB,M&E,215235.1126,-0.548283962,6099.0,2016.0,April
1042.0,CB,M&E,317929.9698,-0.548283962,6099.0,2017.0,April
1043.0,CB,M&E,220924.5845,-0.548283962,6099.0,2016.0,April
1043.0,CB,M&E,523590.5465,-0.548283962,6099.0,2017.0,April
1044.0,CB,F&P,93287.5474,-0.59842733,6373.0,2016.0,April
1044.0,CB,F&P,222969.5474,-0.59842733,6373.0,2017.0,April
1071.0,NI,T&R,2561020.341,1.528726399,3492.0,2017.0,April
1090.0,NI,M&E,12905.56574,-0.577914489,6099.0,2017.0,April
1090.0,NI,M&E,33641.44291,-0.577914489,6099.0,2016.0,April
1095.0,CB,F&P,6179.027491,-0.600047373,6373.0,2017.0,April
1095.0,CB,F&P,13226.66627,-0.600047373,6373.0,2016.0,April
1098.0,OX,MD,7793.654144,-0.55194918,2085.0,2016.0,April
1098.0,OX,MD,8331.213745,-0.55194918,2085.0,2017.0,April
1099.0,NI,M&E,549414.6267,-0.382784459,1386.0,2017.0,April
1099.0,NI,M&E,736334.1594,-0.382784459,1386.0,2016.0,April
1100.0,OX,MD,9867.031086,-0.579988151,5295.0,2016.0,April
1100.0,OX,MD,13756.04801,-0.579988151,5295.0,2017.0,April
1106.0,NI,T&R,1148239.752,4.276620451,7574.0,2016.0,April
1106.0,NI,T&R,3996264.554,4.276620451,7574.0,2017.0,April
1107.0,NI,T&R,229395.0728,-0.388741622,5287.0,2016.0,April
1107.0,NI,T&R,633861.2568,-0.388741622,5287.0,2017.0,April
1111.0,NI,F&P,189746.4634,-0.505484568,6370.0,2016.0,April
1111.0,NI,F&P,205107.0294,-0.505484568,6370.0,2017.0,April
1112.0,CB,F&P,11684.3639,-0.590808733,1174.0,2017.0,April
1112.0,CB,F&P,17163.7738,-0.590808733,1174.0,2016.0,April
1116.0,OX,MD,24688.20039,-0.542085947,6096.0,2017.0,April
1116.0,OX,MD,68377.97048,-0.542085947,6096.0,2016.0,April
1117.0,OX,MD,49855.38327,-0.542085947,6096.0,2016.0,April
1117.0,OX,MD,72184.71742,-0.542085947,6096.0,2017.0,April
1119.0,OX,MD,21271.302,-0.576762838,1599.0,2016.0,April
1119.0,OX,MD,21912.176,-0.576762838,1599.0,2017.0,April
1124.0,NI,T&R,253239.0174,0.369085137,5287.0,2016.0,April
1124.0,NI,T&R,472764.3692,0.369085137,5287.0,2017.0,April
1125.0,NI,T&R,6310.444891,0.369085137,5287.0,2016.0,April
1125.0,NI,T&R,13102.05561,0.369085137,5287.0,2017.0,April
1126.0,NI,T&R,248801.5974,0.369085137,5287.0,2016.0,April
1126.0,NI,T&R,687485.0942,0.369085137,5287.0,2017.0,April
1136.0,NI,F&P,14317.22909,-0.591397701,6275.0,2017.0,April
1136.0,NI,F&P,19668.21045,-0.591397701,6275.0,2016.0,April
1146.0,NI,T&R,808480.763,1.528726399,3492.0,2017.0,April
15.0,OX,Others,4079.449692,0.148744522,1098.0,2016.0,March
15.0,OX,Others,20854.9267,0.148744522,1098.0,2017.0,March
19.0,NI,Chemicals,32428.82241,1.311563185,6099.0,2016.0,March
19.0,NI,Chemicals,37535.34271,1.311563185,6099.0,2017.0,March
48.0,NI,A&F,124083.737,-0.139912107,4692.0,2017.0,March
48.0,NI,A&F,315095.2983,-0.139912107,4692.0,2016.0,March
50.0,NI,T&R,1143785.547,-0.216252387,1386.0,2016.0,March
58.0,NI,F&P,34349.77032,-0.549397952,1284.0,2017.0,March
58.0,NI,F&P,36231.43966,-0.549397952,1284.0,2016.0,March
66.0,AR,Others,86781.26723,2.20539035,5288.0,2016.0,March
66.0,AR,Others,450556.2888,2.20539035,5288.0,2017.0,March
103.0,NI,T&R,44705.93526,-0.248480234,5690.0,2016.0,March
103.0,NI,T&R,557003.3283,-0.248480234,5690.0,2017.0,March
133.0,NI,F&P,58118.34478,-0.483590582,6373.0,2017.0,March
133.0,NI,F&P,61012.65313,-0.483590582,6373.0,2016.0,March
144.0,NI,Others,238076.5367,0.44793793,1098.0,2016.0,March
145.0,NI,T&R,961247.4583,1.528726399,3492.0,2017.0,March
148.0,NI,T&R,387958.012,-0.388741622,5287.0,2016.0,March
148.0,NI,T&R,406578.2811,-0.388741622,5287.0,2017.0,March
178.0,NI,T&R,23464.41271,0.398252362,3492.0,2016.0,March
178.0,NI,T&R,36656.1515,0.398252362,3492.0,2017.0,March
219.0,NI,A&F,23688.33741,-0.139912107,4692.0,2017.0,March
219.0,NI,A&F,61556.37144,-0.139912107,4692.0,2016.0,March
228.0,NI,T&R,29254.1868,-0.506495477,6291.0,2016.0,March
228.0,NI,T&R,177956.2815,-0.506495477,6291.0,2017.0,March
240.0,NI,T&R,2083.704,-0.557098696,0.0,2016.0,March
240.0,NI,T&R,111936.447,-0.557098696,0.0,2017.0,March
244.0,NI,Others,188399.0172,-0.510435148,4988.0,2017.0,March
270.0,NI,T&R,14196.11694,-0.388741622,5287.0,2016.0,March
270.0,NI,T&R,20511.67273,-0.388741622,5287.0,2017.0,March
272.0,OX,MD,10329.36912,-0.475529975,5746.0,2016.0,March
272.0,OX,MD,31270.07858,-0.475529975,5746.0,2017.0,March
278.0,NI,T&R,56508.7117,-0.471584353,1399.0,2016.0,March
278.0,NI,T&R,68520.32483,-0.471584353,1399.0,2017.0,March
288.0,NI,F&P,2454.06386,-0.551440209,7389.0,2016.0,March
288.0,NI,F&P,83533.64106,-0.551440209,7389.0,2017.0,March
343.0,NI,T&R,1431507.531,0.544737119,3492.0,2016.0,March
345.0,NI,T&R,323273.2877,1.528726399,3492.0,2017.0,March
348.0,NI,T&R,824115.8121,0.84524383,7687.0,2016.0,March
348.0,NI,T&R,907723.5779,0.84524383,7687.0,2017.0,March
361.0,NI,T&R,769409.0092,-0.072595609,,2016.0,March
361.0,NI,T&R,784974.399,-0.072595609,,2017.0,March
370.0,CB,T&R,3225.62623,-0.595282627,1098.0,2016.0,March
370.0,CB,T&R,358499.6553,-0.595282627,1098.0,2017.0,March
378.0,OX,F&P,29347.0994,-0.483590582,6373.0,2017.0,March
378.0,OX,F&P,36255.81783,-0.483590582,6373.0,2016.0,March
403.0,NI,T&R,450102.2538,-0.04274655,0.0,2016.0,March
440.0,NI,F&P,2829250.657,0.39379728,6374.0,2016.0,March
440.0,NI,F&P,3028976.094,0.39379728,6374.0,2017.0,March
441.0,CB,F&P,46154.86,-0.596043488,6374.0,2017.0,March
441.0,CB,F&P,53869.84,-0.596043488,6374.0,2016.0,March
455.0,NI,Others,20729.60239,0.148744522,1098.0,2016.0,March
460.0,CB,F&P,3058.36,-0.600047373,6373.0,2017.0,March
468.0,NI,T&R,8400.60214,-0.578211409,1174.0,2016.0,March
518.0,NI,M&E,1937.57154,-0.570296751,6375.0,2016.0,March
518.0,NI,M&E,52696.99662,-0.570296751,6375.0,2017.0,March
520.0,NI,T&R,201479.5457,0.922319133,1190.0,2017.0,March
520.0,NI,T&R,2257902.595,0.922319133,1190.0,2016.0,March
532.0,NI,T&R,1374184.696,4.276620451,7574.0,2017.0,March
532.0,NI,T&R,1406469.004,4.276620451,7574.0,2016.0,March
540.0,NI,T&R,508917.7898,1.904847873,7684.0,2016.0,March
560.0,NI,A&F,378274.9164,-0.409902106,4987.0,2017.0,March
560.0,NI,A&F,381959.4123,-0.409902106,4987.0,2016.0,March
562.0,NI,A&F,379005.3975,-0.431207084,6277.0,2016.0,March
562.0,NI,A&F,390927.2429,-0.431207084,6277.0,2017.0,March
590.0,NI,T&R,179393.1298,-0.504896735,7382.0,2016.0,March
612.0,AR,A&F,134778.5429,-0.337577921,7975.0,2016.0,March
612.0,AR,A&F,199133.0868,-0.337577921,7975.0,2017.0,March
622.0,NI,M&E,135721.9706,0.126202049,986.0,2016.0,March
622.0,NI,M&E,674481.5613,0.126202049,986.0,2017.0,March
644.0,NI,A&F,413682.6158,0.110949466,4692.0,2016.0,March
644.0,NI,A&F,559601.5433,0.110949466,4692.0,2017.0,March
658.0,NI,T&R,384104.9535,-0.218889833,7684.0,2016.0,March
658.0,NI,T&R,1094149.268,-0.218889833,7684.0,2017.0,March
671.0,NI,T&R,910853.1988,4.276620451,7574.0,2017.0,March
671.0,NI,T&R,999128.1916,4.276620451,7574.0,2016.0,March
747.0,NI,M&E,44707.0688,-0.319886009,897.0,2016.0,March
766.0,CB,T&R,1373.75,-0.599049996,7392.0,2017.0,March
766.0,CB,T&R,3171.460385,-0.599049996,7392.0,2016.0,March
772.0,NI,M&E,37444.40046,-0.563647915,791.0,2016.0,March
780.0,OX,Others,5707.67534,-0.592797347,1098.0,2016.0,March
780.0,OX,Others,9023.82934,-0.592797347,1098.0,2017.0,March
873.0,CB,M&E,825661.2275,-0.548283962,6099.0,2017.0,March
920.0,NI,F&P,9362.602684,-0.51263139,1174.0,2016.0,March
920.0,NI,F&P,65172.96771,-0.51263139,1174.0,2017.0,March
925.0,NI,T&R,912643.0975,0.149272784,5696.0,2017.0,March
925.0,NI,T&R,1269192.745,0.149272784,5696.0,2016.0,March
955.0,NI,T&R,343645.3835,-0.119736566,1182.0,2017.0,March
955.0,NI,T&R,417749.9655,-0.119736566,1182.0,2016.0,March
983.0,NI,A&F,41871.33292,-0.409902106,4987.0,2017.0,March
983.0,NI,A&F,44859.22739,-0.409902106,4987.0,2016.0,March
994.0,NI,M&E,63173.43266,-0.445163105,6275.0,2016.0,March
994.0,NI,M&E,383018.9942,-0.445163105,6275.0,2017.0,March
1009.0,NI,T&R,100340.4298,-0.471584353,1399.0,2016.0,March
1009.0,NI,T&R,210955.6304,-0.471584353,1399.0,2017.0,March
1030.0,OX,A&F,75665.9616,-0.519049128,992.0,2017.0,March
1030.0,OX,A&F,182378.9558,-0.519049128,992.0,2016.0,March
1031.0,OX,A&F,118572.3189,-0.481100818,992.0,2016.0,March
1031.0,OX,A&F,527867.1472,-0.481100818,992.0,2017.0,March
1032.0,CB,A&F,447867.5886,-0.597714245,992.0,2016.0,March
1032.0,CB,A&F,869932.1958,-0.597714245,992.0,2017.0,March
1033.0,CB,A&F,187650.9216,-0.597714245,992.0,2016.0,March
1033.0,CB,A&F,1261620.694,-0.597714245,992.0,2017.0,March
1035.0,NI,T&R,111644.7438,1.904847873,7684.0,2016.0,March
1035.0,NI,T&R,136916.7931,1.904847873,7684.0,2017.0,March
1039.0,NI,F&P,171900.7296,-0.525729332,6373.0,2016.0,March
1039.0,NI,F&P,327905.7334,-0.525729332,6373.0,2017.0,March
1042.0,CB,M&E,400902.0759,-0.548283962,6099.0,2017.0,March
1042.0,CB,M&E,488203.8851,-0.548283962,6099.0,2016.0,March
1043.0,CB,M&E,365433.7681,-0.548283962,6099.0,2016.0,March
1043.0,CB,M&E,509976.7735,-0.548283962,6099.0,2017.0,March
1044.0,CB,F&P,84776.4832,-0.59842733,6373.0,2016.0,March
1044.0,CB,F&P,101214.3832,-0.59842733,6373.0,2017.0,March
1071.0,NI,T&R,2623443.48,1.528726399,3492.0,2017.0,March
1090.0,NI,M&E,14693.71613,-0.577914489,6099.0,2017.0,March
1090.0,NI,M&E,35931.19607,-0.577914489,6099.0,2016.0,March
1095.0,CB,F&P,985.7719642,-0.600047373,6373.0,2017.0,March
1095.0,CB,F&P,16960.74712,-0.600047373,6373.0,2016.0,March
1098.0,OX,MD,7429.797884,-0.55194918,2085.0,2016.0,March
1098.0,OX,MD,7456.097558,-0.55194918,2085.0,2017.0,March
1099.0,NI,M&E,541088.0602,-0.382784459,1386.0,2017.0,March
1099.0,NI,M&E,706979.7669,-0.382784459,1386.0,2016.0,March
1100.0,OX,MD,7330.919431,-0.579988151,5295.0,2016.0,March
1100.0,OX,MD,11211.7309,-0.579988151,5295.0,2017.0,March
1106.0,NI,T&R,1379445.609,4.276620451,7574.0,2016.0,March
1106.0,NI,T&R,3121852.028,4.276620451,7574.0,2017.0,March
1107.0,NI,T&R,193743.0267,-0.388741622,5287.0,2016.0,March
1107.0,NI,T&R,392287.3063,-0.388741622,5287.0,2017.0,March
1111.0,NI,F&P,126108.2404,-0.505484568,6370.0,2016.0,March
1111.0,NI,F&P,216089.0538,-0.505484568,6370.0,2017.0,March
1112.0,CB,F&P,14400.1499,-0.590808733,1174.0,2017.0,March
1112.0,CB,F&P,17655.2152,-0.590808733,1174.0,2016.0,March
1116.0,OX,MD,48387.62464,-0.542085947,6096.0,2017.0,March
1116.0,OX,MD,60864.61143,-0.542085947,6096.0,2016.0,March
1117.0,OX,MD,56822.31464,-0.542085947,6096.0,2016.0,March
1117.0,OX,MD,59683.42098,-0.542085947,6096.0,2017.0,March
1119.0,OX,MD,20137.3224,-0.576762838,1599.0,2017.0,March
1119.0,OX,MD,21739.9156,-0.576762838,1599.0,2016.0,March
1124.0,NI,T&R,427541.9767,0.369085137,5287.0,2016.0,March
1124.0,NI,T&R,448062.3931,0.369085137,5287.0,2017.0,March
1125.0,NI,T&R,14880.58733,0.369085137,5287.0,2016.0,March
1125.0,NI,T&R,21500.69588,0.369085137,5287.0,2017.0,March
1126.0,NI,T&R,210133.4346,0.369085137,5287.0,2016.0,March
1126.0,NI,T&R,425474.3018,0.369085137,5287.0,2017.0,March
1136.0,NI,F&P,17404.65827,-0.591397701,6275.0,2016.0,March
1136.0,NI,F&P,27303.82965,-0.591397701,6275.0,2017.0,March
1146.0,NI,T&R,739943.4335,1.528726399,3492.0,2017.0,March
15.0,OX,Others,7778.05161,0.148744522,1098.0,2016.0,February
15.0,OX,Others,25368.09674,0.148744522,1098.0,2017.0,February
19.0,NI,Chemicals,10758.93384,1.311563185,6099.0,2016.0,February
19.0,NI,Chemicals,31661.80786,1.311563185,6099.0,2017.0,February
48.0,NI,A&F,76492.69126,-0.139912107,4692.0,2017.0,February
48.0,NI,A&F,181595.4162,-0.139912107,4692.0,2016.0,February
50.0,NI,T&R,469698.546,-0.216252387,1386.0,2016.0,February
58.0,NI,F&P,21400.81318,-0.549397952,1284.0,2016.0,February
58.0,NI,F&P,35595.15775,-0.549397952,1284.0,2017.0,February
66.0,AR,Others,57642.17634,2.20539035,5288.0,2016.0,February
66.0,AR,Others,403615.7407,2.20539035,5288.0,2017.0,February
103.0,NI,T&R,144874.4378,-0.248480234,5690.0,2017.0,February
103.0,NI,T&R,262812.1502,-0.248480234,5690.0,2016.0,February
133.0,NI,F&P,59938.83043,-0.483590582,6373.0,2017.0,February
133.0,NI,F&P,61400.49572,-0.483590582,6373.0,2016.0,February
144.0,NI,Others,90007.95368,0.44793793,1098.0,2016.0,February
145.0,NI,T&R,85895.14525,1.528726399,3492.0,2016.0,February
145.0,NI,T&R,234538.1219,1.528726399,3492.0,2017.0,February
148.0,NI,T&R,289942.4881,-0.388741622,5287.0,2016.0,February
148.0,NI,T&R,361040.227,-0.388741622,5287.0,2017.0,February
178.0,NI,T&R,9679.49745,0.398252362,3492.0,2016.0,February
178.0,NI,T&R,45612.7883,0.398252362,3492.0,2017.0,February
219.0,NI,A&F,15932.88768,-0.139912107,4692.0,2017.0,February
219.0,NI,A&F,29490.76115,-0.139912107,4692.0,2016.0,February
228.0,NI,T&R,45760.6644,-0.506495477,6291.0,2017.0,February
228.0,NI,T&R,45810.8259,-0.506495477,6291.0,2016.0,February
240.0,NI,T&R,23439.19725,-0.557098696,0.0,2016.0,February
240.0,NI,T&R,27564.5685,-0.557098696,0.0,2017.0,February
244.0,NI,Others,155568.9461,-0.510435148,4988.0,2017.0,February
270.0,NI,T&R,20092.80191,-0.388741622,5287.0,2017.0,February
270.0,NI,T&R,21149.13622,-0.388741622,5287.0,2016.0,February
272.0,OX,MD,12474.76941,-0.475529975,5746.0,2016.0,February
272.0,OX,MD,25794.69651,-0.475529975,5746.0,2017.0,February
278.0,NI,T&R,17158.64461,-0.471584353,1399.0,2017.0,February
278.0,NI,T&R,25325.34281,-0.471584353,1399.0,2016.0,February
288.0,NI,F&P,21721.93979,-0.551440209,7389.0,2017.0,February
288.0,NI,F&P,28557.7147,-0.551440209,7389.0,2016.0,February
343.0,NI,T&R,484958.5934,0.544737119,3492.0,2016.0,February
345.0,NI,T&R,31157.03041,1.528726399,3492.0,2016.0,February
345.0,NI,T&R,383758.5273,1.528726399,3492.0,2017.0,February
348.0,NI,T&R,395585.217,0.84524383,7687.0,2016.0,February
348.0,NI,T&R,834912.7618,0.84524383,7687.0,2017.0,February
